"PLAYER_NAME";"TEAM_ABBREVIATION";"AGE";"PTS";"AST";"REB";"OREB";"DREB";"TOV";"STL";"BLK";"FG_PCT";"FG3_PCT";"FT_PCT";"Peso";"Altura";"Position"
"Jordan Clarkson";"UTA";30;21,3;3,3;4,6;1,1;3,5;2,2;1,1;0,3;0,419;0,318;0,828;87,996848;1,9558;"SG"
"Jordan Goodwin";"WAS";23;0;0;6,1;0;6,1;0;0;0;0;0;0;97,52228;1,905;"SG"
"Jordan McLaughlin";"MIN";26;9,3;7,2;3,8;0,9;2,9;1,5;2,3;0,4;0,44;0,318;0,75;83,91452;1,8034;"PG"
"Jordan Nwora";"MIL";23;14,8;1,8;6,7;1,1;5,6;1,7;0,8;0,5;0,403;0,348;0,837;102,0582;2,032;"SF"
"Jordan Poole";"GSW";23;22,2;4,8;4,1;0,5;3,6;2,9;0,9;0,4;0,448;0,364;0,925;87,996848;1,9304;"SG"
"Jordan Schakel";"WAS";24;5,9;0;9,5;2,4;7,1;1,2;1,2;0;0,091;0,167;1;90,7184;1,9812;"SG"
"Jose Alvarado";"NOP";24;14,2;6,6;4,3;1,1;3,2;1,7;3,1;0,3;0,446;0,291;0,679;81,192968;1,8288;"PG"
"Josh Christopher";"HOU";20;15,8;4;5;1,4;3,6;3,1;1,8;0,4;0,448;0,296;0,735;97,52228;1,9304;"SG"
"Josh Giddey";"OKC";19;14,3;7,3;8,9;2,1;6,8;3,6;1,1;0,4;0,419;0,263;0,709;97,068688;2,0066;"SF"
"Josh Green";"DAL";21;11,1;2,7;5,6;1,8;3,8;1,5;1,6;0,5;0,508;0,359;0,689;90,7184;1,9812;"SG"
"Josh Hart";"POR";27;16,2;4,5;7,8;1,2;6,6;2,3;1,2;0,3;0,504;0,343;0,758;97,52228;1,9558;"SG"
"Josh Jackson";"SAC";25;14,2;2,3;6,1;0,9;5,2;2;1,1;1;0,4;0,254;0,714;93,893544;2,032;"SF"
"Josh Okogie";"MIN";23;9,3;1,7;4,9;2;2,9;1,6;1,8;0,8;0,404;0,298;0,686;96,615096;1,9304;"SG"
"Josh Richardson";"SAS";28;15;2,6;4,2;0,9;3,2;1,5;1,3;0,7;0,438;0,415;0,889;90,7184;1,9558;"SG"
"Joshua Primo";"SAS";19;10,7;3;4,2;1,2;3;2,1;0,7;0,9;0,374;0,307;0,746;85,728888;1,9304;"SF"
"Jrue Holiday";"MIL";32;20;7,5;4,9;1,1;3,8;3;1,8;0,5;0,501;0,411;0,761;99,79024;1,9304;"PG"
"Juan Toscano-Anderson";"GSW";29;10,8;4,6;6,4;1;5,4;2,5;1,7;0,6;0,489;0,322;0,571;94,800728;1,9812;"SF"
"Juancho Hernangomez";"UTA";26;10,6;1,6;8,1;2,3;5,8;1,3;1,1;0,8;0,415;0,348;0,559;97,068688;2,0574;"PF"
"Julius Randle";"NYK";27;20,5;5,2;10,1;1,8;8,4;3,5;0,8;0,6;0,411;0,308;0,756;113,398;2,0574;"PF"
"Justin Anderson";"IND";28;11,6;3,8;5,2;0,5;4,8;0,9;0,9;0,7;0,379;0,254;0,789;104,779752;1,9558;"SF"
"Justin Champagnie";"TOR";21;10,4;1,4;9,2;4,7;4,5;1;1;0,5;0,463;0,357;1;93,439952;1,9812;"SF"
"Justin Holiday";"SAC";33;13,1;2,2;3,3;0,5;2,8;1,2;1;0,6;0,394;0,367;0,806;81,64656;1,9812;"SF"
"Justin Jackson";"PHX";27;14,8;2;6,9;1;5,9;1;0;0;0,333;0,333;1;99,79024;2,032;"SF"
"Justin Robinson";"DET";24;9,2;3,8;2,5;0,5;2;2;1,1;0,1;0,301;0,295;0,5;88,45044;1,8542;"PG"
"Justise Winslow";"POR";26;12,7;3,9;9,4;2,3;7,1;2,3;1,6;1,2;0,428;0,227;0,591;100,697424;1,9812;"PF"
"Jusuf Nurkić";"POR";27;19,2;3,6;14,1;3,8;10,3;3,3;1,4;0,8;0,535;0,268;0,69;131,54168;2,1082;"C"
"Juwan Morgan";"BOS";25;5,8;1,2;4,7;2,3;2,3;0;0;0;0,667;0,5;0;105,233344;2,0066;"PF"
"KJ Martin";"HOU";21;15,1;2,2;6,5;1,7;4,7;1,3;0,7;0,9;0,533;0,357;0,634;97,52228;1,9812;"SF"
"KZ Okpala";"MIA";23;11,4;2,1;6;1,6;4,4;0,7;0,6;1;0,435;0,346;0,727;97,52228;2,032;"PF"
"Kai Jones";"CHA";21;12,6;2,3;6,3;1,7;4,6;3,4;0,6;1,1;0,643;0,5;0,375;100,243832;2,1082;"C"
"Karl-Anthony Towns";"MIN";26;26,4;3,9;10,6;2,8;7,8;3,3;1;1,2;0,529;0,41;0,822;112,490816;2,1336;"C"
"Keifer Sykes";"IND";28;11,4;3,9;2,9;0,5;2,4;2,1;0,8;0,3;0,363;0,3;0,882;75,749864;1,8034;"PG"
"Keita Bates-Diop";"SAS";26;12,6;1,5;8,7;2,3;6,4;1,7;1;0,5;0,517;0,309;0,754;103,872568;2,032;"SF"
"Kelan Martin";"BOS";26;13,7;1,7;4,4;1,4;3;1,1;1;0,7;0,409;0,293;0,692;104,32616;1,9558;"SF"
"Keldon Johnson";"SAS";22;19,2;2,4;6,9;1,2;5,7;1,4;0,9;0,2;0,466;0,398;0,756;99,79024;1,9812;"SF"
"Keljin Blevins";"POR";26;9,8;2;4,6;1,6;3;1,8;1,3;0,1;0,306;0,292;0,545;90,7184;1,9304;"SF"
"Kelly Olynyk";"DET";31;17,2;5,2;8,3;2,5;5,8;2,7;1,5;0,9;0,448;0,336;0,775;108,86208;2,1336;"C"
"Kelly Oubre Jr.";"CHA";26;20,5;1,5;5,4;1,4;4;1,2;1,4;0,6;0,44;0,345;0,667;92,079176;2,032;"SF"
"Kemba Walker";"NYK";32;16,4;5;4,2;0,5;3,7;1,8;1;0,3;0,403;0,367;0,845;83,460928;1,8288;"PG"
"Kenrich Williams";"OKC";27;12,2;3,6;7,4;2,5;4,9;1,5;1,5;0,3;0,461;0,339;0,545;95,25432;2,0066;"SF"
"Kent Bazemore";"LAL";32;8,7;2,2;4,6;0,9;3,7;1,4;1,7;0,6;0,324;0,363;0,765;88,45044;1,9304;"SF"
"Kentavious Caldwell-Pope";"WAS";29;15,7;2,2;4;0,6;3,4;1,5;1,3;0,4;0,435;0,39;0,89;92,532768;1,9558;"SG"
"Keon Johnson";"POR";20;13,8;3,9;4,2;1,2;2,9;2,4;1,4;0,6;0,353;0,34;0,804;83,91452;1,9558;"SG"
"Kessler Edwards";"BKN";21;10,4;1,1;6,3;1,6;4,7;1,5;1,1;0,9;0,412;0,353;0,842;92,079176;2,0066;"SF"
"Kevin Durant";"BKN";33;28,9;6,2;7,2;0,5;6,6;3,4;0,8;0,9;0,518;0,383;0,91;108,86208;2,1082;"PF"
"Kevin Huerter";"ATL";23;14,7;3,3;4,2;0,5;3,7;1,5;0,9;0,4;0,454;0,389;0,808;86,18248;1,9812;"SF"
"Kevin Knox II";"ATL";22;15;1,6;7,1;2,3;4,9;1,1;0,6;0,3;0,365;0,278;0,727;97,52228;2,032;"SF"
"Kevin Love";"CLE";33;21,8;3,5;11,6;1,9;9,7;2,1;0,6;0,4;0,43;0,392;0,838;113,851592;2,0828;"C"
"Kevin Pangos";"CLE";29;8,5;6,5;2,4;0,4;2;1,5;0,7;0;0,326;0,231;0,75;81,192968;1,8542;"PG"
"Kevin Porter Jr.";"HOU";22;17,9;7,1;5;0,8;4,2;3,6;1,3;0,4;0,415;0,375;0,642;92,079176;1,9558;"PG"
"Kevon Looney";"GSW";26;10,2;3,4;12,4;4,3;8,1;1,4;1;1,1;0,571;0;0,6;100,697424;2,0574;"C"
"Khem Birch";"TOR";29;9;2;8,7;4,4;4,2;1,1;1,1;0,9;0,485;0;0,746;105,686936;2,032;"C"
"Khris Middleton";"MIL";30;22,3;6;6;0,7;5,3;3,2;1,3;0,3;0,443;0,373;0,89;100,697424;2,0066;"SF"
"Killian Hayes";"DET";20;9,9;6,1;4,6;0,8;3,8;2,4;1,7;0,8;0,383;0,263;0,77;88,45044;1,9558;"PG"
"Killian Tillie";"MEM";24;9,2;1,7;4,7;1,6;3;1;1,8;1,2;0,339;0,314;0,625;99,79024;2,0574;"C"
"Kira Lewis Jr.";"NOP";21;14,9;5,2;4,1;0,9;3,2;2,7;1,2;0,1;0,404;0,224;0,833;77,11064;1,8542;"PG"
"Klay Thompson";"GSW";32;24,9;3,4;4,8;0,6;4,2;1,6;0,6;0,7;0,429;0,385;0,902;99,79024;1,9558;"SG"
"Kris Dunn";"POR";28;11,3;8,5;5,2;1;4,3;3,4;2,5;0,3;0,431;0,091;0,944;92,98636;1,905;"PG"
"Kristaps Porziņģis";"WAS";26;25;2,9;10;2,5;7,5;2;0,9;2;0,459;0,31;0,867;108,86208;2,1844;"PF"
"Kyle Anderson";"MEM";28;12,6;4,4;8,9;1,7;7,3;1,7;1,9;1,1;0,446;0,33;0,638;104,32616;2,032;"PF"
"Kyle Guy";"MIA";24;14,3;3,3;3,3;0,8;2,5;2,5;1,4;0,2;0,4;0,35;0,667;75,749864;1,8542;"SG"
"Kyle Kuzma";"WAS";26;18,5;3,8;9,2;1,1;8;2,8;0,7;0,9;0,452;0,341;0,712;100,243832;2,032;"PF"
"Kyle Lowry";"MIA";36;14,2;8;4,8;0,6;4,2;2,8;1,1;0,3;0,44;0,377;0,851;88,904032;1,8288;"PG"
"Kyrie Irving";"BKN";30;26,3;5,5;4,2;0,5;3,7;2,4;1,4;0,6;0,469;0,418;0,915;88,45044;1,8796;"PG"
"LaMarcus Aldridge";"BKN";36;20,8;1,4;8,8;2,5;6,3;1,5;0,5;1,6;0,55;0,304;0,873;113,398;2,1082;"C"
"LaMelo Ball";"CHA";20;22,4;8,5;7,4;1,6;5,8;3,6;1,8;0,4;0,429;0,389;0,872;81,64656;2,0066;"PG"
"Lamar Stevens";"CLE";24;13,6;1,6;5,8;1,7;4,2;1,5;1,1;0,6;0,489;0,277;0,707;104,32616;2,0066;"PF"
"Lance Stephenson";"IND";31;17;7,3;5,6;0,5;5,1;3,2;1,1;0,2;0,455;0,3;0,788;95,25432;1,9558;"SG"
"Landry Shamet";"PHX";25;14,4;2,7;3,2;0,4;2,8;1;0,7;0,2;0,394;0,368;0,84;86,18248;1,9558;"SG"
"Langston Galloway";"MIL";30;4,7;4;6,1;1;5,1;2;0,3;0;0,231;0,125;0;90,7184;1,8542;"SG"
"Larry Nance Jr.";"NOP";29;11,1;2,8;8,6;2,5;6,1;1,3;1,5;0,7;0,522;0,329;0,702;111,13004;1,9812;"PF"
"Lauri Markkanen";"CLE";25;17,3;1,6;6,6;1,1;5,5;1;0,9;0,6;0,445;0,358;0,868;108,86208;2,159;"SF"
"LeBron James";"LAL";37;29,3;6;7,9;1,1;6,8;3,4;1,3;1;0,524;0,359;0,756;113,398;2,0574;"C"
"Leandro Bolmaro";"MIN";21;7,5;3,1;6,4;2,4;4;1,9;0,9;0;0,315;0,278;0,846;90,7184;1,9812;"SF"
"Lindell Wigginton";"MIL";24;14,5;4,2;4,5;0,5;4;2,2;0,9;0,2;0,426;0,346;0,543;85,728888;1,8542;"PG"
"Lindy Waters III";"OKC";24;15,4;1,9;5,6;0,5;5,2;0,9;1,5;0,6;0,406;0,363;0,8;95,25432;1,9558;"SG"
"Lonnie Walker IV";"SAS";23;19;3,4;4;0,4;3,6;1,6;1;0,4;0,407;0,314;0,784;92,532768;1,9304;"SG"
"Lonzo Ball";"CHI";24;13,5;5,3;5,6;1;4,6;2,4;1,9;0,9;0,423;0,423;0,75;86,18248;1,9558;"PG"
"Lou Williams";"ATL";35;16;4,7;3,9;0,7;3,2;1,9;1,3;0,1;0,391;0,363;0,859;79,3786;1,8796;"PG"
"Louis King";"SAC";23;15,6;3,1;4,2;0;4,2;0;0,7;0,3;0,319;0,296;0,7;92,98636;2,0066;"SF"
"Luguentz Dort";"OKC";23;19;1,9;4,6;0,8;3,8;1,9;1;0,4;0,404;0,332;0,843;99,79024;1,9304;"SG"
"Luka Dončić";"DAL";23;28,9;8,9;9,3;0,9;8,4;4,6;1,2;0,6;0,457;0,353;0,744;104,32616;2,032;"PG"
"Luka Garza";"DET";23;17,2;1,9;9,3;5,4;3,9;1,7;0,8;0,6;0,449;0,327;0,623;110,222856;2,0828;"C"
"Luke Kennard";"LAC";26;15,6;2,7;4,3;0,4;3,9;1,1;0,8;0,1;0,449;0,449;0,896;93,439952;1,9558;"SG"
"Luke Kornet";"BOS";26;10,5;3,1;10,1;4,5;5,6;0;1;1;0,481;0;0,667;113,398;2,159;"C"
"MJ Walker";"PHX";24;0;4,3;4,3;0;4,3;0;8,6;0;0;0;0;96,615096;1,9558;"SG"
"Mac McClung";"LAL";23;11,8;1,5;4,4;0;4,4;4,4;1,5;1,5;0,5;0,333;1;83,91452;1,8796;"SG"
"Malachi Flynn";"TOR";24;12,7;4,7;4,2;0,7;3,6;0,9;1,3;0,3;0,393;0,333;0,625;83,91452;1,8542;"PG"
"Malcolm Brogdon";"IND";29;20,5;6,3;5,5;1;4,5;2,3;0,9;0,4;0,448;0,312;0,856;103,872568;1,9304;"PG"
"Malcolm Hill";"CHI";26;12,2;1,4;5,9;1,9;4,1;0,5;1,2;0,5;0,462;0,361;0,786;99,79024;1,9812;"SG"
"Malik Beasley";"MIN";25;17,4;2,1;4,1;0,5;3,7;0,8;0,8;0,2;0,391;0,377;0,817;84,821704;1,9304;"SG"
"Malik Fitts";"BOS";24;12;2,9;9,8;1,1;8,6;1,1;0;0;0,421;0,5;0;104,32616;1,9558;"PF"
"Malik Monk";"LAL";24;17,6;3,7;4,3;0,6;3,7;2,1;1;0,5;0,473;0,391;0,795;90,7184;1,905;"SG"
"Malik Newman";"CLE";25;37,5;4,7;4,7;0;4,7;4,7;0;0;0,6;0;1;86,18248;1,905;"PG"
"Mamadi Diakite";"OKC";25;10,7;0,4;11,3;3,3;8,1;1,3;1;1,7;0,532;0;0,545;103,418976;2,0574;"PF"
"Marcus Garrett";"MIA";23;3,6;2;6,5;2,5;3,9;0,6;1,4;0,8;0,238;0,25;0,4;92,98636;1,9558;"SG"
"Marcus Morris Sr.";"LAC";32;19,1;2,6;5,5;0,6;4,9;1,6;0,6;0,4;0,434;0,367;0,872;98,883056;2,032;"PF"
"Marcus Smart";"BOS";28;13,5;6,5;4,2;0,7;3,6;2,5;1,9;0,3;0,418;0,331;0,793;99,79024;1,905;"PG"
"Markelle Fultz";"ORL";24;19,5;9,9;4,9;0,4;4,5;4;2;0,5;0,474;0,235;0,806;94,800728;1,9304;"PG"
"Markieff Morris";"MIA";32;15,6;2,8;5,4;2,1;3,4;2,4;0,7;0,1;0,474;0,333;0,889;111,13004;2,0574;"PF"
"Marko Simonovic";"CHI";22;17,4;0;10,2;5,1;5,1;2;1;1;0,267;0,2;0,727;99,79024;2,1336;"C"
"Markus Howard";"DEN";23;25,7;1,4;2,4;0,4;2;1,4;1,8;0;0,386;0,4;0,87;79,3786;1,778;"SG"
"Marquese Chriss";"DAL";24;16;1,8;10,7;3,4;7,3;1,8;1,4;1,2;0,463;0,32;0,667;108,86208;2,0574;"PF"
"Marvin Bagley III";"DET";23;17;1,1;10,6;3,3;7,3;1,2;0,7;0,6;0,504;0,237;0,663;106,59412;2,0828;"PF"
"Mason Jones";"LAL";23;19,2;2,8;7,1;0,7;6,4;0,7;1,4;0;0,467;0,25;0,8;90,7184;1,9304;"SG"
"Mason Plumlee";"CHA";32;9,6;4,5;11,3;3,5;7,8;2;1,2;1;0,641;0;0,392;115,212368;2,1336;"C"
"Matisse Thybulle";"PHI";25;8,1;1,6;3,2;0,9;2,3;0,8;2,5;1,5;0,5;0,313;0,791;91,625584;1,9558;"SG"
"Matt Mooney";"NYK";27;0;0;0;0;0;18,6;18,6;0;0;0;0;90,264808;1,8796;"SG"
"Matt Ryan";"BOS";25;20,6;0;0;0;0;0;6,9;0;0,2;0,2;0;97,52228;1,9812;"SF"
"Matt Thomas";"CHI";27;12,6;1,6;3,9;0,2;3,7;0,6;0,6;0,2;0,41;0,385;0,8;86,18248;1,905;"SG"
"Maurice Harkless";"SAC";29;9;1;4,7;0,5;4,2;1,3;1,2;1;0,459;0,307;0,714;99,79024;2,0066;"SF"
"Max Strus";"MIA";26;16,4;2,1;4,6;0,5;4;1,3;0,6;0,4;0,441;0,41;0,792;97,52228;1,9558;"SF"
"Maxi Kleber";"DAL";30;10,2;1,7;8,7;1,7;7;1,2;0,7;1,4;0,398;0,325;0,708;108,86208;2,0828;"PF"
"McKinley Wright IV";"MIN";23;9,5;5,7;0;0;0;1,9;0;0;0,667;0,5;0;87,089664;1,8034;"PG"
"Melvin Frazier Jr.";"OKC";25;9,6;0,3;3,9;1,5;2,4;0,9;0,3;0;0,271;0,048;0,714;97,52228;1,9558;"SG"
"Micah Potter";"DET";24;14;0;10,5;4,7;5,8;1,2;1,2;1,2;0,455;0;1;112,490816;2,0574;"C"
"Michael Porter Jr.";"DEN";24;12,1;2,3;8;1,2;6,8;1,6;1,4;0,3;0,359;0,208;0,556;98,883056;2,0828;"SF"
"Mikal Bridges";"PHX";25;14,7;2,3;4,4;0,9;3,4;0,9;1,2;0,5;0,534;0,369;0,834;94,800728;1,9812;"SF"
"Mike Conley";"UTA";34;17,2;6,7;3,8;0,8;3;2,2;1,7;0,4;0,435;0,408;0,796;79,3786;1,8542;"PG"
"Mike Muscala";"OKC";30;20,9;1,3;7,8;1,3;6,6;0,9;1,1;1,6;0,456;0,429;0,842;108,86208;2,0828;"C"
"Miles Bridges";"CHA";24;20,5;3,8;7,1;1,1;6;1,9;0,9;0,9;0,491;0,331;0,802;102,0582;2,0066;"PF"
"Miles McBride";"NYK";21;8,6;4;4,1;0,4;3,7;0,5;1,4;0,1;0,296;0,25;0,667;88,45044;1,8796;"PG"
"Mitchell Robinson";"NYK";24;11,9;0,7;12;5,7;6,3;1,2;1,1;2,6;0,761;0;0,486;108,86208;2,1336;"C"
"Miye Oni";"UTA";24;4,1;4,1;5,7;0,8;4,9;0,8;0;0;0,222;0,125;0;93,439952;1,9558;"SG"
"Mo Bamba";"ORL";24;14,9;1,7;11,3;2,9;8,4;1,5;0,8;2,3;0,48;0,381;0,781;104,779752;2,1336;"C"
"Monte Morris";"DEN";27;15,2;5,4;3,6;0,4;3,2;1,3;0,9;0,2;0,484;0,395;0,869;83,007336;1,8796;"PG"
"Montrezl Harrell";"CHA";28;20,5;3,2;9,5;3,3;6,2;1,6;0,6;0,9;0,645;0,235;0,716;108,86208;2,0066;"C"
"Moritz Wagner";"ORL";25;21,2;3,3;8,7;1,6;7,1;2,1;0,8;0,5;0,497;0,328;0,806;111,13004;2,1082;"C"
"Moses Brown";"CLE";22;17,9;0,1;14,1;4,1;10;2,1;0,7;1,7;0,593;0;0,597;117,026736;2,1844;"C"
"Moses Moody";"GSW";20;13,5;1,4;4,7;1;3,7;0,8;0,4;0,6;0,437;0,364;0,778;95,707912;1,9558;"SG"
"Moses Wright";"DAL";23;12,2;4,9;7,3;2,4;4,9;0;0;2,4;0,25;0;1;102,511792;2,032;"PF"
"Mychal Mulder";"MIA";28;10,4;0,8;3,6;0,3;3,3;1,2;0,6;0,3;0,312;0,315;1;88,45044;1,905;"PG"
"Myles Powell";"PHI";24;9;2,1;4,1;0,7;3,5;2,1;0,7;0;0,294;0,167;1;88,45044;1,8796;"PG"
"Myles Turner";"IND";26;15,7;1,3;8,7;1,9;6,8;1,6;0,8;3,4;0,509;0,333;0,752;113,398;2,1082;"C"
"Naji Marshall";"NOP";24;15,3;3;6,9;1,9;5,1;2,3;1,6;0,4;0,405;0,2;0,796;99,79024;1,9812;"SF"
"Nassir Little";"POR";22;13,6;1,8;7,8;1,9;5,9;1,3;0,8;1,2;0,46;0,331;0,734;99,79024;1,9812;"SF"
"Nate Hinton";"IND";23;0;0;0;0;0;14,8;0;0;0;0;0;95,25432;1,9558;"SG"
"Nathan Knight";"MIN";24;18,6;3;11,4;4,3;7,1;2,4;0,9;1,1;0,511;0,308;0,733;114,758776;2,032;"PF"
"Naz Reid";"MIN";22;18,9;2,1;8,9;3;5,9;2,4;1,2;2,1;0,489;0,343;0,765;119,748288;2,0574;"C"
"Neemias Queta";"SAC";22;13,5;1,8;9,3;4,2;5,1;1,8;0,3;2,4;0,447;0;0,647;112,490816;2,1336;"C"
"Nemanja Bjelica";"GSW";34;13,6;5;9,3;2;7,3;2,7;1,3;0,8;0,468;0,362;0,728;106,140528;2,0574;"C"
"Nerlens Noel";"NYK";28;5,4;1,5;9;3,1;6;1,3;1,9;2;0,533;0;0,7;99,79024;2,0828;"C"
"Nic Claxton";"BKN";23;15,2;1,6;9,8;3,4;6,4;1,4;0,9;1,9;0,674;0;0,581;97,52228;2,1082;"C"
"Nick Richards";"CHA";24;14,7;1,3;8,4;3,3;5,1;2,4;0,9;2,1;0,667;0;0,698;111,13004;2,1082;"C"
"Nickeil Alexander-Walker";"UTA";23;17;3,8;4,6;0,9;3,7;2,3;1,1;0,6;0,372;0,311;0,743;92,98636;1,9558;"SG"
"Nicolas Batum";"LAC";33;12,1;2,5;6,3;0,7;5,5;1;1,4;1;0,463;0,4;0,658;104,32616;2,0066;"PF"
"Nik Stauskas";"BOS";28;16,7;1,9;2,8;0,9;1,9;0,9;0;0;0,357;0,4;0,667;93,893544;1,9812;"SG"
"Nikola Jokić";"DEN";27;29,1;8,5;14,8;3;11,8;4,1;1,6;0,9;0,583;0,337;0,81;128,820128;2,1082;"C"
"Nikola Vučević";"CHI";31;19,2;3,5;12;2,1;9,9;2;1;1,1;0,473;0,314;0,76;120,20188;2,0574;"C"
"Norman Powell";"LAC";29;21,1;2,4;3,6;0,5;3,1;1,7;1;0,5;0,461;0,419;0,811;97,52228;1,905;"SF"
"Norvel Pelle";"UTA";29;11,4;0;11,4;5,7;5,7;3,8;0;1,9;0,6;0;0;104,779752;2,0828;"C"
