"PLAYER_NAME";"TEAM_ABBREVIATION";"AGE";"PTS";"AST";"REB";"OREB";"DREB";"TOV";"STL";"BLK";"FG_PCT";"FG3_PCT";"FT_PCT";"Peso";"Altura";"Position"
"OG Anunoby";"TOR";24;17,1;2,6;5,5;1,5;4;1,7;1,5;0,5;0,443;0,363;0,754;108,86208;2,0066;"SF"
"Obi Toppin";"NYK";24;19;2,3;7,8;2;5,8;1,6;0,7;1;0,531;0,308;0,758;99,79024;2,0574;"PF"
"Olivier Sarr";"OKC";23;13,1;1,6;8;2,9;5;1,9;0,5;1,3;0,574;0,448;0,828;108,86208;2,0828;"C"
"Omer Yurtseven";"MIA";24;15,2;2,5;15;4,3;10,7;2,1;0,9;1;0,526;0,091;0,623;124,7378;2,1082;"C"
"Onyeka Okongwu";"ATL";21;14,2;1,9;10,3;4,2;6,1;1,6;1,1;2,2;0,69;0;0,727;108,86208;2,0828;"C"
"Oshae Brissett";"IND";24;14,1;1,7;8,2;2,5;5,8;1,2;1;0,7;0,411;0,35;0,695;95,25432;2,0066;"SF"
"Otto Porter Jr.";"GSW";29;13,3;2,4;9,3;2,2;7,1;1;1,8;0,7;0,464;0,37;0,803;104,32616;2,032;"PF"
"P.J. Tucker";"MIA";37;9,8;2,7;7;1,8;5,2;1,2;1,1;0,3;0,484;0,415;0,738;111,13004;1,9558;"PF"
"P.J. Washington";"CHA";23;13,6;3;6,9;1,7;5,2;1,7;1,2;1,2;0,47;0,365;0,716;104,32616;2,0066;"C"
"PJ Dozier";"DEN";25;10,3;3,1;6,7;1,5;5,2;1,4;1,2;0,6;0,364;0,313;0,769;92,98636;1,9812;"SG"
"Paris Bass";"PHX";26;29,3;0;19,5;9,8;9,8;9,8;4,9;0;0,333;0;1;90,7184;2,032;"SF"
"Pascal Siakam";"TOR";28;21,7;5;8,1;1,8;6,3;2,5;1,2;0,6;0,494;0,344;0,749;111,13004;2,032;"PF"
"Pat Connaughton";"MIL";29;13,7;1,7;5,8;1;4,9;0,7;1,3;0,3;0,458;0,395;0,833;94,800728;1,9558;"SF"
"Patrick Beverley";"MIN";33;13;6,5;5,9;1,5;4,3;1,8;1,6;1,3;0,406;0,343;0,722;81,64656;1,8796;"PG"
"Patrick Williams";"CHI";20;13;1,3;5,9;1,4;4,4;1,4;0,8;0,8;0,529;0,517;0,732;106,59412;1,9812;"PF"
"Patty Mills";"BKN";33;14,2;2,8;2,4;0,3;2,1;1,1;0,8;0,3;0,408;0,4;0,814;81,64656;1,8796;"SG"
"Paul George";"LAC";32;25,2;5,9;7,1;0,4;6,7;4,2;2,2;0,4;0,421;0,354;0,858;99,79024;2,032;"PF"
"Paul Millsap";"PHI";37;11;2,8;10,9;3,9;7;1,8;1;1,2;0,391;0,229;0,708;116,573144;2,0066;"C"
"Paul Reed";"PHI";23;13,8;1,9;10,9;5,2;5,7;1,2;3,9;1,7;0,563;0,25;0,429;95,25432;2,0574;"C"
"Paul Watson";"OKC";27;7,1;1,8;6,2;0,7;5,5;0,9;0,7;0,7;0,343;0,231;0,5;95,25432;1,9812;"SF"
"Payton Pritchard";"BOS";24;15,9;5;4,8;1,2;3,7;1,5;0,9;0,2;0,429;0,412;1;88,45044;1,8542;"PG"
"Petr Cornelie";"DEN";26;13,3;2,8;13,3;6,6;6,6;3,8;0,9;0,9;0,333;0,125;0,75;99,79024;2,1082;"PF"
"Precious Achiuwa";"TOR";22;13,9;1,7;9,9;3;6,8;1,8;0,8;0,9;0,439;0,359;0,595;110,222856;2,032;"C"
"Quentin Grimes";"NYK";22;12,6;2;4,3;1,1;3,2;1,3;1,4;0,5;0,404;0,381;0,684;95,25432;1,9304;"SG"
"Quinndary Weatherspoon";"GSW";25;14,7;2,5;6,9;1;5,9;1,5;0,5;0,5;0,571;0,2;1;92,98636;1,905;"SG"
"R.J. Hampton";"ORL";21;12,6;4,1;5;0,6;4,4;2,2;1,1;0,3;0,383;0,35;0,641;79,3786;1,9304;"SG"
"RJ Barrett";"NYK";22;20,9;3,1;6,1;1;5,1;2,2;0,6;0,2;0,408;0,342;0,714;97,068688;1,9812;"SF"
"Rajon Rondo";"CLE";36;9,6;8,8;5,6;0,8;4,8;3,5;1,5;0,3;0,386;0,352;0,731;81,64656;1,8542;"PG"
"Raul Neto";"WAS";30;13,8;5,7;3,5;0,3;3,2;2,1;1,4;0,1;0,463;0,292;0,769;81,64656;1,8796;"PG"
"Rayjon Tucker";"MIL";24;10,7;5,1;4,1;1,5;2,5;0,5;2;0;0,667;0,8;0,714;94,800728;1,905;"SG"
"Reggie Bullock Jr.";"DAL";31;11;1,6;4,6;0,6;3,9;0,8;0,8;0,3;0,401;0,36;0,833;92,98636;1,9812;"SF"
"Reggie Jackson";"LAC";32;19,5;5,5;4,2;0,6;3,6;2,7;0,8;0,2;0,392;0,326;0,847;94,347136;1,8796;"SG"
"Reggie Perry";"POR";22;17,7;2,3;9;2,9;6,2;2,1;1,7;1,2;0,506;0,188;0,6;113,398;2,032;"PF"
"Richaun Holmes";"SAC";28;15,7;1,6;10,6;3,1;7,5;1,9;0,6;1,4;0,66;0,4;0,778;106,59412;2,0574;"C"
"Ricky Rubio";"IND";31;16,5;8,3;5,2;0,6;4,7;3,3;1,8;0,3;0,363;0,339;0,854;86,18248;1,8796;"PG"
"Rob Edwards";"OKC";25;10;0;10;0;10;3,3;0;0;0,25;0,25;0;92,98636;1,9558;"SG"
"Robert Covington";"LAC";31;11,2;1,7;7,3;1,1;6,2;1,4;1,9;1,7;0,42;0,378;0,841;94,800728;2,0066;"PF"
"Robert Williams III";"BOS";24;12,1;2,4;11,7;4,7;7;1,3;1,1;2,7;0,736;0;0,722;112,944408;2,0574;"C"
"Robert Woodard II";"SAS";22;6;2,6;9,4;4,3;5,1;0,9;0,9;0,9;0,125;0,25;1;106,59412;1,9812;"SF"
"Robin Lopez";"ORL";34;14,9;3,2;7,4;4;3,4;2,6;0,1;1,1;0,553;0,333;0,593;127,459352;2,159;"C"
"Rodney Hood";"LAC";29;8,3;1,9;3,9;0,8;3,1;0,6;0,8;0,3;0,369;0,33;0,895;94,347136;2,032;"SF"
"Rodney McGruder";"DET";30;13;2,3;5,3;1,5;3,8;1,1;1;0,3;0,436;0,397;0,731;92,98636;1,9304;"SG"
"Romeo Langford";"SAS";22;10,2;1;5;1,4;3,6;0,7;1;0,7;0,435;0,341;0,548;97,975872;1,9558;"SG"
"Royce O'Neale";"UTA";29;8,5;2,9;5,5;1;4,5;1,2;1,3;0,5;0,457;0,389;0,804;102,511792;1,9812;"SF"
"Ruben Nembhard Jr.";"CLE";23;8,6;6,9;4;1,7;2,3;1,7;0,6;0;0,333;0;0,75;90,7184;1,9304;"SG"
"Rudy Gay";"UTA";35;15,5;1,9;8,4;1,9;6,5;1,6;0,9;0,7;0,414;0,345;0,785;113,398;2,032;"PF"
"Rudy Gobert";"UTA";30;17,4;1,2;16,4;4,1;12,3;2;0,8;2,3;0,713;0;0,69;117,026736;2,159;"C"
"Rui Hachimura";"WAS";24;18,1;1,8;6,1;1;5,2;1,3;0,9;0,3;0,491;0,447;0,697;104,32616;2,032;"PF"
"Russell Westbrook";"LAL";33;19,4;7,4;7,8;1,5;6,3;4;1;0,3;0,444;0,298;0,667;90,7184;1,9304;"PG"
"Ryan Arcidiacono";"NYK";28;7,6;1,9;3,8;0;3,8;1,4;0,5;0;0,5;0,444;0;88,45044;1,905;"PG"
"Saben Lee";"DET";23;12,4;6,4;5,2;1,1;4,1;2,1;2,1;0,7;0,39;0,233;0,789;83,007336;1,8796;"PG"
"Saddiq Bey";"DET";23;17,6;3,1;5,9;1,4;4,4;1,3;1;0,2;0,396;0,346;0,827;97,52228;2,032;"SF"
"Sam Dekker";"TOR";28;0;0;0;0;0;0;0;0;0;0;0;99,336648;2,032;"PF"
"Sam Hauser";"BOS";24;14,8;2,3;6,6;1,1;5,5;0,5;0,2;0,5;0,46;0,432;0;98,429464;2,0066;"SF"
"Sam Merrill";"MEM";26;15,6;2,5;4,4;0,6;3,7;1,2;0;0;0,333;0,304;0,5;92,98636;1,9304;"SG"
"Sandro Mamukelashvili";"MIL";23;13,6;1,9;7,3;3,1;4,2;1,3;0,8;0,8;0,496;0,423;0,818;108,86208;2,0574;"PF"
"Santi Aldama";"MEM";21;13,2;2,1;8,7;3,3;5,4;1,6;0,6;1;0,402;0,125;0,625;97,52228;2,1336;"PF"
"Scottie Barnes";"TOR";20;15,6;3,5;7,7;2,7;5;1,9;1,1;0,8;0,492;0,301;0,735;107,501304;2,032;"PF"
"Scottie Lewis";"CHA";22;5,5;5,5;0;0;0;0;5,5;0;0;0;0,5;83,91452;1,9558;"SG"
"Scotty Hopson";"OKC";32;8,1;2;2;0;2;4,1;0;0;0,5;0;0;92,532768;2,0066;"SG"
"Sekou Doumbouya";"LAL";21;30,8;0;13,2;4,4;8,8;4,4;6,6;4,4;0,625;0,5;0,75;104,32616;2,0574;"PF"
"Semi Ojeleye";"LAC";27;8,7;0,8;6,6;2,4;4,2;0,8;0,6;0,5;0,303;0,3;0,793;108,86208;1,9812;"PF"
"Serge Ibaka";"MIL";32;15;2;10,3;2,5;7,7;1,8;0,5;1,4;0,5;0,374;0,727;106,59412;2,1082;"C"
"Seth Curry";"BKN";31;16,2;3,9;3,4;0,4;3;1,8;0,9;0,2;0,487;0,422;0,872;83,91452;1,8542;"SG"
"Shai Gilgeous-Alexander";"OKC";23;25,4;6,1;5,2;0,7;4,5;2,9;1,3;0,9;0,453;0,3;0,81;88,45044;1,9812;"PG"
"Shake Milton";"PHI";25;13,7;4,2;4,3;0,9;3,4;1,3;0,9;0,5;0,429;0,323;0,836;92,98636;1,9558;"SG"
"Shaq Buchanan";"MEM";25;7,3;7,3;7,3;3,7;3,7;7,3;3,7;0;0,25;0;0;86,18248;1,905;"SG"
"Shaquille Harrison";"BKN";28;6,4;4,8;6,4;1,6;4,8;3,2;1,6;1,6;0,333;0;0;88,45044;1,9304;"SG"
"Sharife Cooper";"ATL";21;6,5;4,7;4,7;0;4,7;4,7;0;0;0,214;0,167;0;79,832192;1,8288;"PG"
"Skylar Mays";"ATL";24;13,1;2,8;4,1;0,8;3,3;1,6;1,1;0;0,5;0,32;0,889;92,98636;1,905;"SG"
"Solomon Hill";"ATL";31;2,1;3,1;5,9;1,5;4,4;0,3;1;0,5;0,15;0,154;0;102,511792;1,9812;"SF"
"Spencer Dinwiddie";"DAL";29;16,7;6,3;5,1;0,8;4,3;1,9;0,8;0,2;0,416;0,339;0,774;97,52228;1,9558;"PG"
"Stanley Johnson";"LAL";26;10,5;2,6;5,1;1,1;4;1,2;1,4;0,5;0,466;0,314;0,716;109,769264;1,9812;"PF"
"Stephen Curry";"GSW";34;26,5;6,6;5,5;0,6;4,9;3,4;1,4;0,4;0,437;0,38;0,923;83,91452;1,8796;"PG"
"Sterling Brown";"DAL";27;9,2;1,9;8,5;1,5;7;1,3;0,8;0,4;0,381;0,304;0,933;99,336648;1,9558;"SG"
"Steven Adams";"MEM";28;9,5;4,6;13,7;6,3;7,4;2,1;1,2;1,1;0,547;0;0,543;120,20188;2,1082;"C"
"Svi Mykhailiuk";"TOR";25;12,8;2,3;4,6;1;3,6;1,6;1,3;0,2;0,389;0,306;0,865;92,98636;2,0066;"SF"
"T.J. McConnell";"IND";30;12,6;7,2;5;1,1;3,9;1,6;1,6;0,6;0,481;0,303;0,826;86,18248;1,8542;"PG"
"Tacko Fall";"CLE";26;7,3;1,2;14,1;4,3;9,8;1,8;0;3,7;0,417;0;0,286;141,067112;2,286;"C"
"Taj Gibson";"NYK";37;8,7;1,2;8,7;3,3;5,4;1;0,8;1,5;0,518;0,395;0,808;105,233344;2,0574;"C"
"Talen Horton-Tucker";"LAL";21;14,2;3,8;4,6;0,9;3,7;2;1,4;0,7;0,416;0,269;0,8;106,140528;1,9304;"SG"
"Taurean Prince";"MIN";28;15,4;2,1;5,3;0,8;4,5;1,6;1,4;0,7;0,454;0,376;0,756;98,883056;1,9812;"PF"
"Terance Mann";"LAC";25;13,5;3,2;6,6;1,6;5;1,3;0,9;0,3;0,484;0,365;0,78;97,52228;1,9812;"SF"
"Terence Davis";"SAC";25;20,9;2,7;6,3;0,7;5,6;2,2;1,7;0,7;0,423;0,329;0,818;91,171992;1,9304;"SG"
"Terrence Ross";"ORL";31;15,6;2,9;4;0,5;3,5;1,9;0,7;0,3;0,397;0,292;0,862;93,439952;2,0066;"SG"
"Terry Rozier";"CHA";28;20,6;4,8;4,6;0,8;3,8;1,4;1,4;0,4;0,444;0,374;0,852;86,18248;1,8542;"SG"
"Terry Taylor";"IND";22;16;2,1;8,7;4,8;3,9;1,2;0,7;0,4;0,614;0,316;0,706;104,32616;1,9304;"PF"
"Thaddeus Young";"TOR";34;13,7;4,4;8,9;3,4;5,5;2,2;2,3;0,8;0,518;0,354;0,469;102,0582;2,032;"PF"
"Thanasis Antetokounmpo";"MIL";29;13;1,7;7,7;3;4,6;2;1,2;0,9;0,547;0,143;0,63;99,336648;2,0066;"SF"
"Theo Maledon";"OKC";21;14,3;4,4;5,2;0,8;4,4;2,6;1,2;0,4;0,375;0,293;0,79;79,3786;1,9304;"PG"
"Theo Pinson";"DAL";26;11,7;4,1;5,1;0,5;4,6;1,2;1,2;0,5;0,359;0,333;1;96,161504;2,0066;"SF"
"Thomas Bryant";"WAS";24;16,5;1,9;8,9;2,1;6,7;1,6;0,5;1,7;0,52;0,286;0,875;112,490816;2,0574;"C"
"Tim Frazier";"CLE";31;6,8;5,9;3,3;0,9;2,4;2,6;0,5;0,2;0,311;0,353;0,556;77,11064;1,8288;"PG"
"Tim Hardaway Jr.";"DAL";30;17,3;2,7;4,5;0,4;4,1;1;1,1;0,2;0,394;0,336;0,757;92,98636;1,9558;"SG"
"Timothe Luwawu-Cabarrot";"ATL";27;11,9;2,1;4,3;0,9;3,4;1,1;0,9;0,3;0,398;0,361;0,854;97,52228;2,0066;"SF"
"Tobias Harris";"PHI";29;17,8;3,6;7;1,1;5,9;1,6;0,7;0,6;0,482;0,367;0,842;102,511792;2,032;"PF"
"Tomas Satoransky";"WAS";30;7,9;7,3;5;1,1;3,9;1,8;1,2;0,2;0,377;0,208;0,796;95,25432;2,0066;"SG"
"Tony Bradley";"CHI";24;10,7;1,8;12,2;4,4;7,8;2,2;0,7;2,2;0,585;0;0,655;112,490816;2,0828;"C"
"Tony Snell";"NOP";30;8,2;1,2;4,5;0,7;3,8;0,8;0,7;0,4;0,404;0,352;1;96,615096;1,9812;"SG"
"Torrey Craig";"PHX";31;11,6;2,1;7;1,9;5,1;1,5;1;0,8;0,454;0,329;0,75;100,243832;1,9558;"SF"
"Trae Young";"ATL";23;29,3;10;3,9;0,7;3,2;4,1;1;0,1;0,46;0,382;0,904;74,389088;1,8796;"PG"
"Trayvon Palmer";"DET";27;0;0;4,3;0;4,3;2,1;0;0;0;0;0;90,7184;1,9812;"SG"
"Tre Jones";"SAS";22;12,9;7,3;4,9;0,9;4;1,4;1,3;0,2;0,49;0,196;0,78;86,18248;1,8542;"PG"
"Tre Mann";"OKC";21;16,5;2,4;4,5;0,7;3,8;1,9;1,2;0,3;0,393;0,36;0,793;80,739376;1,9304;"PG"
"Tremont Waters";"WAS";24;7,2;5;2,9;0;2,9;2,9;3,6;0;0,286;0,222;0;79,3786;1,778;"PG"
"Trendon Watford";"POR";21;15,1;3,4;8,2;2,4;5,9;1,8;1;1,2;0,532;0,237;0,755;107,501304;2,032;"SF"
"Trent Forrest";"UTA";24;9,2;5;4,7;1,1;3,6;2,3;1,4;0,3;0,49;0,185;0,792;95,25432;1,9304;"PG"
"Trevelin Queen";"HOU";25;20,8;1,9;7,7;3,4;4,4;3,4;2,4;0,5;0,455;0,375;1;86,18248;1,9558;"SG"
"Trevon Scott";"CLE";25;19;0;6,3;3,2;3,2;0;3,2;3,2;0,5;0;0;102,0582;2,032;"SF"
"Trevor Ariza";"LAL";37;7,5;2,1;6,4;0,8;5,6;0,9;1;0,5;0,333;0,27;0,556;97,52228;2,032;"SF"
"Trey Burke";"DAL";29;17,5;4,7;2,7;0,3;2,4;2,1;1;0;0,391;0,317;0,87;83,91452;1,8288;"PG"
"Trey Lyles";"SAC";26;18,4;2,1;8,9;2,1;6,8;1,7;0,7;0,7;0,466;0,321;0,802;106,140528;2,0574;"PF"
"Trey Murphy III";"NOP";22;13,9;1,6;6,1;2;4,2;0,7;1;0,3;0,394;0,382;0,882;93,439952;2,032;"SF"
"Tristan Thompson";"CHI";31;13,8;1,4;11,6;4,8;6,7;1,8;0,9;0,8;0,528;0,333;0,526;115,212368;2,0574;"C"
"Troy Brown Jr.";"CHI";22;9,7;2,3;6,9;1,3;5,6;0,9;1,2;0,2;0,419;0,353;0,769;97,52228;2,0066;"SF"
"Ty Jerome";"OKC";24;15,3;4,9;3,5;0,9;2,7;1,7;1,3;0,2;0,378;0,29;0,809;88,45044;1,9558;"SG"
"Tyler Cook";"CHI";24;12,1;0,5;9,6;2,9;6,7;1,3;0,7;0,7;0,605;0;0,656;115,66596;2,032;"PF"
"Tyler Hall";"NYK";25;0;0;0;0;0;0;0;0;0;0;0;94,800728;1,9558;"SG"
"Tyler Herro";"MIA";22;22,9;4,4;5,5;0,5;5;2,9;0,7;0,1;0,447;0,399;0,868;88,45044;1,9558;"SG"
"Tyler Johnson";"SAS";30;6,7;2,8;4,7;1,2;3,5;0,8;1,2;1,2;0,3;0,385;0;84,368112;1,905;"PG"
"Tyrell Terry";"MEM";21;23,6;0;0;0;0;0;0;0;1;0;0;72,57472;1,8796;"PG"
"Tyrese Haliburton";"IND";22;15,8;8,4;4,2;0,8;3,3;2,7;1,8;0,7;0,473;0,414;0,842;83,91452;1,9558;"PG"
"Tyrese Maxey";"PHI";21;17,8;4,4;3,3;0,4;2,9;1,2;0,7;0,4;0,485;0,427;0,866;90,7184;1,8796;"PG"
"Tyrone Wallace";"NOP";28;8,2;0,5;3,8;0;3,8;1;1,4;0,5;0,35;0,25;0,2;89,811216;1,9558;"SG"
"Tyus Jones";"MEM";26;14,7;7,5;4,1;0,4;3,7;1,1;1,5;0;0,451;0,39;0,818;88,904032;1,8288;"PG"
"Udoka Azubuike";"UTA";22;14,8;0;13,1;3,3;9,8;2,2;0,2;2;0,755;0;0,545;122,46984;2,1082;"C"
"Udonis Haslem";"MIA";42;13,8;1,7;10,8;1,7;9,1;2,2;0,4;0,4;0,452;0,25;1;106,59412;2,0066;"C"
"Usman Garuba";"HOU";20;7,2;2,6;12,5;3,2;9,3;0,9;1,5;1,7;0,432;0,25;0,714;103,872568;2,032;"PF"
"Vernon Carey Jr.";"WAS";21;16,3;0;9,8;6,5;3,3;2,4;1,6;0,8;0,538;0;0,462;122,46984;2,0828;"C"
"Victor Oladipo";"MIA";30;20,6;5,8;4,8;0,6;4,2;3,3;1;0,2;0,479;0,417;0,737;96,615096;1,905;"SG"
"Vlatko Čančar";"DEN";25;12,7;3,5;6,3;1,6;4,7;1,8;0,4;0,6;0,561;0,583;0,643;107,047712;2,032;"PF"
"Vít Krejčí";"OKC";22;9,8;3;5,3;0,9;4,3;1,5;1;0,4;0,407;0,327;0,864;88,45044;2,032;"SG"
"Wayne Ellington";"LAL";34;12,8;1,3;3,4;0,4;3;0,8;1;0,2;0,414;0,389;0,818;93,893544;1,9304;"SG"
"Wayne Selden";"NYK";27;9,4;1,9;1,9;0;1,9;0;0;0;0,25;0,5;0,5;105,233344;1,9304;"SG"
"Wendell Carter Jr.";"ORL";23;18,1;3,3;12,6;2,7;9,9;2,3;0,7;0,8;0,525;0,327;0,691;122,46984;2,0828;"PF"
"Wenyen Gabriel";"LAL";25;14,1;1,4;9,7;3,9;5,8;1,6;0,5;1,1;0,491;0,286;0,595;92,98636;2,0574;"PF"
"Wes Iwundu";"ATL";27;9,6;0;5,7;1,3;4,4;0,4;0,4;0;0,444;0,6;0,75;88,45044;1,9812;"SF"
"Wesley Matthews";"MIL";35;8,9;1,3;3,3;1,1;2,2;0,6;0,8;0,3;0,395;0,338;0,786;99,79024;1,9558;"SG"
"Will Barton";"DEN";31;16,5;4,4;5,4;0,7;4,7;2;0,9;0,5;0,438;0,365;0,803;82,100152;1,9558;"SG"
"Willie Cauley-Stein";"PHI";28;6,7;2;7,9;2,6;5,3;1,4;1,2;0,6;0,457;0,5;0,5;108,86208;2,1336;"C"
"Willy Hernangomez";"NOP";28;19,4;2,7;14,5;6,1;8,4;2,2;0,9;0,8;0,52;0,333;0,773;113,398;2,1082;"C"
"Xavier Moon";"LAC";27;15,2;6,3;3,7;0,5;3,1;1,6;1,8;0,8;0,49;0,357;0,6;74,84268;1,8288;"SG"
"Xavier Sneed";"UTA";24;4,6;0,9;5,6;1,9;3,7;0;0;0;0,2;0,125;0;97,52228;1,9558;"SF"
"Xavier Tillman";"MEM";23;12,9;3,2;8,3;3,4;4,9;1,7;2,5;0,8;0,454;0,204;0,648;111,13004;2,032;"PF"
"Yuta Watanabe";"TOR";27;13,2;1,7;7,4;1,5;6;1,5;0,9;1,3;0,406;0,342;0,6;97,52228;2,0574;"SF"
"Yves Pons";"MEM";23;6,6;0,5;6,1;2,5;3,6;0,5;0,5;2;0,313;0,333;0;93,439952;1,9558;"SF"
"Zach Collins";"SAS";24;15,6;4,4;11;3,3;7,7;3,2;0,9;1,6;0,49;0,341;0,8;108,86208;2,0574;"C"
"Zach LaVine";"CHI";27;25,3;4,7;4,8;0,3;4,4;2,6;0,6;0,4;0,476;0,389;0,853;90,7184;1,9558;"SG"
"Zavier Simpson";"OKC";25;9,1;6,2;4,3;0,4;3,9;2,1;1;0,8;0,365;0,125;1;86,18248;1,8288;"PG"
"Zeke Nnaji";"DEN";21;13,9;0,9;7,6;2,9;4,7;1,2;0,8;0,7;0,516;0,463;0,631;108,86208;2,0828;"PF"
"Ziaire Williams";"MEM";20;13,4;1,7;3,4;0,7;2,8;1,1;0,9;0,3;0,45;0,314;0,782;83,91452;2,0574;"SF"
"Zylan Cheatham";"UTA";26;0;0;0;0;0;0;0;0;0;0;0;99,79024;1,9558;"SF"
